amount,merchant_category,hour,location_delta,velocity,is_weekend,is_fraud
16.62,0,15,1.732,1.813,0,0
52.65,0,22,1.799,1.368,0,0
137.21,2,1,1.346,0.773,0,0
30.29,1,22,1.126,1.994,1,0
140.12,0,11,0.749,1.281,0,0
119.31,3,21,1.023,0.059,0,0
112.81,6,17,0.144,1.178,0,0
33.00,3,21,1.607,1.485,0,0
140.42,5,5,0.667,1.504,1,0
82.33,0,9,0.318,0.720,0,0
76.76,3,1,0.417,1.453,0,0
148.67,0,22,0.076,1.202,0,0
53.21,3,5,1.319,1.865,0,0
34.16,5,22,0.581,1.245,0,0
80.91,3,16,0.786,0.596,0,0
54.97,1,20,1.248,1.426,1,0
26.78,2,10,0.465,1.168,1,0
81.85,7,5,0.355,0.215,1,0
115.49,0,9,1.548,0.152,0,0
67.69,1,8,1.283,1.399,0,0
135.07,4,5,0.199,0.485,0,0
84.70,6,23,0.957,1.195,1,0
134.32,6,8,0.960,0.036,1,0
346.07,5,7,7.380,4.181,0,1
48.69,0,22,1.064,1.811,0,0
69.01,7,1,1.299,0.751,0,0
159.03,5,11,1.236,1.942,0,0
124.69,5,4,0.793,1.635,0,0
384.96,5,20,2.505,7.194,1,1
124.10,5,10,0.402,1.678,0,0
88.30,5,9,1.415,0.265,0,0
83.51,6,0,0.491,1.625,1,0
45.77,1,2,1.063,0.343,0,0
245.57,3,11,9.847,5.423,0,1
74.99,7,13,1.123,1.347,1,0
15.51,5,3,1.518,1.463,0,0
46.41,0,17,1.536,1.558,0,0
18.53,3,8,0.982,0.931,0,0
13.71,2,22,0.041,1.977,0,0
152.55,3,23,0.646,1.866,0,0
121.63,5,12,1.693,1.175,0,0
73.69,6,4,1.994,0.636,0,0
155.11,0,4,1.150,1.404,0,0
60.23,0,10,1.951,1.364,0,0
17.01,5,5,0.862,1.911,0,0
75.09,3,14,0.412,0.178,0,0
82.26,0,18,0.460,0.759,1,0
50.70,7,19,0.365,0.837,0,0
30.72,0,15,0.837,1.064,0,0
143.34,3,19,1.748,1.287,1,0
57.17,4,6,1.116,0.369,0,0
19.79,7,20,1.355,1.261,0,0
10.75,5,5,1.524,0.804,0,0
